nation,pos,age,born,90s,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,league,season,stat_type
,,,,,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,,,
ESP,MF,19,2001,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
BRA,FW,28,1991,7.7,3,13,8,61.5,1.7,1.04,0.23,0.38,11.8,0,0,1,3.1,2.3,0.18,-0.1,0.7,ESP-La Liga,2020,shooting
ESP,GK,25,1995,38.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,DF,30,1989,6.6,0,1,0,0.0,0.15,0.0,0.0,,29.0,0,0,0,0.0,0.0,0.03,0.0,0.0,ESP-La Liga,2020,shooting
ESP,FW,19,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,FW,24,1996,1.6,0,2,1,50.0,1.26,0.63,0.0,0.0,7.6,0,0,0,0.2,0.2,0.1,-0.2,-0.2,ESP-La Liga,2020,shooting
BRA,DF,27,1993,31.0,1,15,5,33.3,0.48,0.16,0.07,0.2,11.3,0,0,0,1.3,1.3,0.09,-0.3,-0.3,ESP-La Liga,2020,shooting
BRA,MF,33,1987,28.3,3,6,4,66.7,0.21,0.14,0.5,0.75,13.8,0,0,0,1.5,1.5,0.25,1.5,1.5,ESP-La Liga,2020,shooting
ARG,"FW,MF",31,1989,1.8,1,3,1,33.3,1.65,0.55,0.33,1.0,15.6,0,0,0,0.2,0.2,0.06,0.8,0.8,ESP-La Liga,2020,shooting
CRO,MF,32,1988,24.8,4,38,8,21.1,1.53,0.32,0.05,0.25,19.8,2,2,2,5.2,3.6,0.09,-1.2,-1.6,ESP-La Liga,2020,shooting
ESP,DF,34,1985,31.4,0,15,2,13.3,0.48,0.06,0.0,0.0,18.0,0,0,0,1.1,1.1,0.08,-1.1,-1.1,ESP-La Liga,2020,shooting
ESP,MF,26,1994,26.7,1,24,4,16.7,0.9,0.15,0.04,0.25,22.7,5,0,0,1.7,1.7,0.07,-0.7,-0.7,ESP-La Liga,2020,shooting
FRA,DF,21,1998,33.1,2,21,6,28.6,0.64,0.18,0.1,0.33,11.5,0,0,0,2.0,2.0,0.09,0.0,0.0,ESP-La Liga,2020,shooting
NED,DF,25,1994,7.3,0,2,0,0.0,0.28,0.0,0.0,,12.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,ESP-La Liga,2020,shooting
ARG,FW,26,1994,29.2,5,64,16,25.0,2.19,0.55,0.02,0.06,16.9,0,4,5,11.2,7.3,0.11,-6.2,-6.3,ESP-La Liga,2020,shooting
NED,FW,29,1990,14.1,4,32,11,34.4,2.27,0.78,0.13,0.36,11.0,0,0,0,4.7,4.7,0.15,-0.7,-0.7,ESP-La Liga,2020,shooting
ARG,DF,28,1991,25.9,1,18,2,11.1,0.7,0.08,0.06,0.5,20.5,0,0,0,1.0,1.0,0.05,0.0,0.0,ESP-La Liga,2020,shooting
MAR,FW,24,1995,9.4,4,31,12,38.7,3.3,1.28,0.13,0.33,17.9,1,0,0,4.1,4.1,0.13,-0.1,-0.1,ESP-La Liga,2020,shooting
SRB,"MF,DF",28,1991,11.6,0,9,1,11.1,0.78,0.09,0.0,0.0,29.2,3,0,0,0.3,0.3,0.03,-0.3,-0.3,ESP-La Liga,2020,shooting
MAR,"FW,MF",24,1996,0.3,0,1,1,100.0,3.33,3.33,0.0,0.0,10.6,0,0,0,0.4,0.4,0.42,-0.4,-0.4,ESP-La Liga,2020,shooting
ARG,"MF,FW",32,1988,10.2,3,18,10,55.6,1.77,0.98,0.17,0.3,21.9,0,0,0,0.7,0.7,0.04,2.3,2.3,ESP-La Liga,2020,shooting
ESP,DF,28,1992,8.0,0,1,0,0.0,0.13,0.0,0.0,,14.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,ESP-La Liga,2020,shooting
ESP,DF,30,1989,6.3,1,6,1,16.7,0.96,0.16,0.17,1.0,20.8,1,0,0,0.2,0.2,0.04,0.8,0.8,ESP-La Liga,2020,shooting
ESP,FW,26,1993,24.6,3,48,17,35.4,1.95,0.69,0.06,0.18,22.9,2,0,0,2.1,2.1,0.04,0.9,0.9,ESP-La Liga,2020,shooting
CZE,GK,31,1989,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
MAR,GK,29,1991,33.0,1,1,1,100.0,0.03,0.03,1.0,1.0,9.2,0,0,0,0.2,0.2,0.18,0.8,0.8,ESP-La Liga,2020,shooting
MAR,FW,23,1997,25.7,18,78,27,34.6,3.04,1.05,0.23,0.67,12.2,0,0,0,15.6,15.6,0.21,2.4,2.4,ESP-La Liga,2020,shooting
ESP,"MF,FW",25,1994,15.6,0,10,3,30.0,0.64,0.19,0.0,0.0,18.8,0,0,0,1.1,1.1,0.11,-1.1,-1.1,ESP-La Liga,2020,shooting
ESP,"MF,FW",22,1998,5.7,0,10,2,20.0,1.76,0.35,0.0,0.0,23.1,1,0,0,0.5,0.5,0.05,-0.5,-0.5,ESP-La Liga,2020,shooting
ESP,MF,21,1998,6.4,1,7,2,28.6,1.09,0.31,0.14,0.5,15.3,0,0,0,0.5,0.5,0.07,0.5,0.5,ESP-La Liga,2020,shooting
ESP,MF,23,1997,30.4,11,28,9,32.1,0.92,0.3,0.14,0.44,27.4,8,7,9,9.5,2.4,0.09,1.5,1.6,ESP-La Liga,2020,shooting
URU,MF,24,1996,2.2,0,2,1,50.0,0.91,0.45,0.0,0.0,30.7,0,0,0,0.0,0.0,0.02,0.0,0.0,ESP-La Liga,2020,shooting
ITA,DF,27,1992,0.7,0,1,0,0.0,1.34,0.0,0.0,,51.4,0,0,0,0.0,0.0,0.01,0.0,0.0,ESP-La Liga,2020,shooting
DEN,"MF,DF",31,1989,33.1,4,37,10,27.0,1.12,0.3,0.08,0.3,25.5,9,1,1,2.9,2.1,0.06,1.1,0.9,ESP-La Liga,2020,shooting
RUS,MF,29,1990,12.2,0,20,6,30.0,1.63,0.49,0.0,0.0,19.3,0,0,0,1.0,1.0,0.05,-1.0,-1.0,ESP-La Liga,2020,shooting
FRA,DF,29,1991,3.6,0,2,0,0.0,0.56,0.0,0.0,,9.7,0,0,0,0.2,0.2,0.09,-0.2,-0.2,ESP-La Liga,2020,shooting
POR,DF,23,1997,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
BRA,DF,29,1990,30.2,4,15,6,40.0,0.5,0.2,0.27,0.67,15.3,0,0,0,1.0,1.0,0.07,3.0,3.0,ESP-La Liga,2020,shooting
CTA,MF,27,1993,4.9,0,4,2,50.0,0.82,0.41,0.0,0.0,33.7,1,0,0,0.1,0.1,0.02,-0.1,-0.1,ESP-La Liga,2020,shooting
POR,"MF,FW",23,1996,25.4,5,51,15,29.4,2.01,0.59,0.1,0.33,22.0,3,0,0,3.7,3.7,0.07,1.3,1.3,ESP-La Liga,2020,shooting
ESP,DF,20,2000,1.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,DF,20,2000,22.1,1,7,1,14.3,0.32,0.05,0.14,1.0,12.6,0,0,0,0.7,0.7,0.1,0.3,0.3,ESP-La Liga,2020,shooting
ESP,"MF,DF",26,1994,4.9,0,5,0,0.0,1.02,0.0,0.0,,22.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,ESP-La Liga,2020,shooting
NED,GK,31,1989,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,GK,29,1990,28.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,DF,25,1995,31.6,1,24,5,20.8,0.76,0.16,0.04,0.2,18.5,2,0,0,2.6,2.6,0.11,-1.6,-1.6,ESP-La Liga,2020,shooting
FRA,MF,18,2001,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
FRA,FW,33,1987,12.0,4,16,7,43.8,1.34,0.58,0.25,0.57,13.8,0,0,0,3.8,3.8,0.24,0.2,0.2,ESP-La Liga,2020,shooting
KOR,"FW,MF",19,2001,14.0,0,25,7,28.0,1.78,0.5,0.0,0.0,22.9,5,0,0,1.1,1.1,0.05,-1.1,-1.1,ESP-La Liga,2020,shooting
ESP,"FW,MF",23,1997,10.6,5,19,13,68.4,1.8,1.23,0.26,0.38,12.0,0,0,0,4.2,4.2,0.22,0.8,0.8,ESP-La Liga,2020,shooting
URU,FW,23,1996,29.9,7,54,24,44.4,1.81,0.8,0.13,0.29,17.5,4,0,0,6.6,6.6,0.12,0.4,0.4,ESP-La Liga,2020,shooting
GUI,DF,23,1996,23.1,1,11,4,36.4,0.48,0.17,0.09,0.25,11.7,0,0,0,1.2,1.2,0.1,-0.2,-0.2,ESP-La Liga,2020,shooting
ITA,FW,22,1998,1.2,0,3,1,33.3,2.5,0.83,0.0,0.0,15.8,0,0,0,0.4,0.4,0.14,-0.4,-0.4,ESP-La Liga,2020,shooting
ESP,"MF,FW",28,1992,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
POR,DF,21,1999,23.7,1,8,2,25.0,0.34,0.08,0.13,0.5,16.5,0,0,0,0.5,0.5,0.06,0.5,0.5,ESP-La Liga,2020,shooting
ESP,DF,22,1997,8.1,1,2,2,100.0,0.25,0.25,0.5,0.5,11.9,0,0,0,0.7,0.7,0.33,0.3,0.3,ESP-La Liga,2020,shooting
SRB,MF,22,1998,24.3,1,35,10,28.6,1.44,0.41,0.03,0.1,22.9,0,0,0,1.6,1.6,0.04,-0.6,-0.6,ESP-La Liga,2020,shooting
ESP,MF,21,1999,2.6,0,1,0,0.0,0.39,0.0,0.0,,31.3,0,0,0,0.0,0.0,0.02,0.0,0.0,ESP-La Liga,2020,shooting
USA,MF,17,2002,17.0,1,6,2,33.3,0.35,0.12,0.17,0.5,19.0,0,0,0,1.1,1.1,0.18,-0.1,-0.1,ESP-La Liga,2020,shooting
ESP,DF,30,1990,25.1,1,5,2,40.0,0.2,0.08,0.2,0.5,12.4,0,0,0,0.3,0.3,0.07,0.7,0.7,ESP-La Liga,2020,shooting
CHI,"MF,FW",34,1986,23.8,6,26,12,46.2,1.09,0.51,0.08,0.17,20.0,1,4,4,6.0,2.8,0.11,0.0,-0.8,ESP-La Liga,2020,shooting
ESP,MF,23,1997,16.2,0,3,0,0.0,0.18,0.0,0.0,,22.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,ESP-La Liga,2020,shooting
ESP,DF,34,1986,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,DF,23,1997,10.2,0,3,0,0.0,0.29,0.0,0.0,,10.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,ESP-La Liga,2020,shooting
MAR,DF,28,1992,15.3,0,8,2,25.0,0.52,0.13,0.0,0.0,18.0,0,0,0,0.6,0.6,0.08,-0.6,-0.6,ESP-La Liga,2020,shooting
ESP,DF,24,1996,23.0,1,8,3,37.5,0.35,0.13,0.13,0.33,8.7,0,0,0,1.4,1.4,0.17,-0.4,-0.4,ESP-La Liga,2020,shooting
ESP,GK,31,1989,25.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
POR,"MF,FW",21,1999,7.4,1,12,6,50.0,1.62,0.81,0.08,0.17,18.1,0,0,0,1.5,1.5,0.12,-0.5,-0.5,ESP-La Liga,2020,shooting
BIH,"FW,MF",26,1993,5.1,0,6,1,16.7,1.18,0.2,0.0,0.0,10.8,0,0,0,1.3,1.3,0.21,-1.3,-1.3,ESP-La Liga,2020,shooting
ESP,MF,23,1997,12.9,0,15,4,26.7,1.16,0.31,0.0,0.0,22.9,1,0,0,0.8,0.8,0.05,-0.8,-0.8,ESP-La Liga,2020,shooting
ESP,DF,31,1988,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,MF,22,1998,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
URU,DF,26,1994,14.0,1,11,3,27.3,0.79,0.21,0.09,0.33,21.0,1,0,0,0.5,0.5,0.04,0.5,0.5,ESP-La Liga,2020,shooting
ESP,DF,25,1995,14.4,0,2,0,0.0,0.14,0.0,0.0,,22.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,ESP-La Liga,2020,shooting
BRA,FW,23,1996,13.1,4,32,12,37.5,2.45,0.92,0.13,0.33,13.3,0,0,0,4.9,4.9,0.15,-0.9,-0.9,ESP-La Liga,2020,shooting
ESP,DF,22,1998,1.5,0,1,0,0.0,0.67,0.0,0.0,,8.5,0,0,0,0.1,0.1,0.11,-0.1,-0.1,ESP-La Liga,2020,shooting
ESP,MF,32,1988,10.5,2,10,5,50.0,0.95,0.48,0.2,0.4,25.5,2,0,0,0.5,0.5,0.05,1.5,1.5,ESP-La Liga,2020,shooting
ESP,DF,31,1989,20.1,0,8,1,12.5,0.4,0.05,0.0,0.0,22.3,3,0,0,0.6,0.6,0.08,-0.6,-0.6,ESP-La Liga,2020,shooting
ESP,MF,22,1998,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,"DF,MF",27,1993,13.4,0,14,7,50.0,1.05,0.52,0.0,0.0,26.2,6,0,0,0.5,0.5,0.04,-0.5,-0.5,ESP-La Liga,2020,shooting
ESP,"DF,MF",31,1989,5.6,1,3,3,100.0,0.54,0.54,0.33,0.33,19.3,1,0,0,0.1,0.1,0.04,0.9,0.9,ESP-La Liga,2020,shooting
ESP,GK,34,1986,13.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,MF,31,1989,19.6,1,25,4,16.0,1.28,0.2,0.0,0.0,26.1,2,1,1,1.7,0.9,0.03,-0.7,-0.9,ESP-La Liga,2020,shooting
ESP,MF,29,1991,24.1,1,28,3,10.7,1.16,0.12,0.04,0.33,25.1,7,0,0,1.8,1.8,0.06,-0.8,-0.8,ESP-La Liga,2020,shooting
GAM,DF,24,1995,13.6,0,3,1,33.3,0.22,0.07,0.0,0.0,16.3,0,0,0,0.5,0.5,0.16,-0.5,-0.5,ESP-La Liga,2020,shooting
ESP,FW,29,1991,19.9,1,34,8,23.5,1.7,0.4,0.0,0.0,16.9,1,1,2,4.6,3.1,0.09,-3.6,-3.1,ESP-La Liga,2020,shooting
ESP,FW,21,1999,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ISR,FW,24,1996,23.7,6,39,17,43.6,1.65,0.72,0.15,0.35,12.9,0,0,0,5.6,5.6,0.14,0.4,0.4,ESP-La Liga,2020,shooting
ESP,"MF,FW",25,1995,10.8,2,15,5,33.3,1.39,0.46,0.13,0.4,19.1,0,0,0,0.8,0.8,0.05,1.2,1.2,ESP-La Liga,2020,shooting
ESP,"FW,MF",24,1995,4.2,1,8,1,12.5,1.92,0.24,0.0,0.0,21.6,0,1,1,1.1,0.3,0.04,-0.1,-0.3,ESP-La Liga,2020,shooting
ESP,"MF,FW",29,1991,28.0,5,40,10,25.0,1.43,0.36,0.13,0.5,16.8,0,0,0,4.8,4.8,0.12,0.2,0.2,ESP-La Liga,2020,shooting
ESP,DF,28,1992,2.1,0,4,0,0.0,1.87,0.0,0.0,,18.9,1,0,0,0.2,0.2,0.06,-0.2,-0.2,ESP-La Liga,2020,shooting
ESP,MF,19,2001,1.5,0,2,1,50.0,1.31,0.66,0.0,0.0,26.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,ESP-La Liga,2020,shooting
ESP,DF,24,1996,23.3,1,22,8,36.4,0.95,0.34,0.05,0.13,18.1,0,0,0,1.7,1.7,0.08,-0.7,-0.7,ESP-La Liga,2020,shooting
COL,FW,33,1986,8.7,5,20,12,60.0,2.29,1.37,0.25,0.42,15.8,0,0,0,3.2,3.2,0.16,1.8,1.8,ESP-La Liga,2020,shooting
ESP,"MF,FW",24,1995,1.7,0,6,1,16.7,3.6,0.6,0.0,0.0,16.9,1,0,0,0.3,0.3,0.06,-0.3,-0.3,ESP-La Liga,2020,shooting
ESP,MF,31,1989,34.6,3,27,9,33.3,0.78,0.26,0.11,0.33,23.9,6,0,0,1.2,1.2,0.05,1.8,1.8,ESP-La Liga,2020,shooting
ESP,FW,19,2000,6.6,3,14,7,50.0,2.12,1.06,0.21,0.43,9.8,0,0,0,4.6,4.6,0.33,-1.6,-1.6,ESP-La Liga,2020,shooting
FRA,MF,29,1991,8.2,0,4,0,0.0,0.49,0.0,0.0,,17.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,ESP-La Liga,2020,shooting
ESP,FW,28,1992,29.7,23,87,36,41.4,2.93,1.21,0.15,0.36,16.1,0,10,10,18.9,11.1,0.13,4.1,1.9,ESP-La Liga,2020,shooting
ARG,GK,28,1992,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
ESP,"DF,MF",32,1988,3.9,0,2,0,0.0,0.51,0.0,0.0,,14.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,ESP-La Liga,2020,shooting
ARG,"DF,MF",22,1998,13.0,0,1,0,0.0,0.08,0.0,0.0,,7.3,0,0,0,0.2,0.2,0.2,-0.2,-0.2,ESP-La Liga,2020,shooting
ESP,MF,28,1991,28.1,1,30,8,26.7,1.07,0.28,0.03,0.13,22.5,0,0,0,2.5,2.5,0.08,-1.5,-1.5,ESP-La Liga,2020,shooting
ESP,DF,29,1990,20.6,0,16,3,18.8,0.78,0.15,0.0,0.0,18.4,0,0,0,0.9,0.9,0.06,-0.9,-0.9,ESP-La Liga,2020,shooting
ESP,"MF,FW",26,1994,28.5,4,22,10,45.5,0.77,0.35,0.14,0.3,17.3,0,1,1,3.8,3.0,0.14,0.2,0.0,ESP-La Liga,2020,shooting
ESP,FW,26,1993,17.2,6,35,16,45.7,2.04,0.93,0.14,0.31,14.0,3,1,2,9.0,7.5,0.21,-3.0,-2.5,ESP-La Liga,2020,shooting
ESP,DF,23,1997,33.0,2,8,3,37.5,0.24,0.09,0.25,0.67,8.0,0,0,0,1.5,1.5,0.19,0.5,0.5,ESP-La Liga,2020,shooting
ECU,DF,22,1998,13.0,0,10,5,50.0,0.77,0.39,0.0,0.0,18.4,2,0,0,0.5,0.5,0.05,-0.5,-0.5,ESP-La Liga,2020,shooting
ARG,DF,29,1991,8.1,0,4,1,25.0,0.5,0.12,0.0,0.0,12.7,0,0,0,1.0,1.0,0.26,-1.0,-1.0,ESP-La Liga,2020,shooting
ESP,DF,34,1985,34.6,0,8,1,12.5,0.23,0.03,0.0,0.0,14.6,0,0,0,0.9,0.9,0.11,-0.9,-0.9,ESP-La Liga,2020,shooting
ESP,DF,29,1991,12.4,1,6,2,33.3,0.48,0.16,0.17,0.5,16.1,0,0,0,0.8,0.8,0.13,0.2,0.2,ESP-La Liga,2020,shooting
NGA,"MF,FW",21,1999,15.2,4,31,10,32.3,2.04,0.66,0.13,0.4,17.0,0,0,0,2.4,2.4,0.08,1.6,1.6,ESP-La Liga,2020,shooting
ESP,GK,31,1989,36.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
MAR,DF,26,1993,0.1,0,1,0,0.0,6.92,0.0,0.0,,13.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,ESP-La Liga,2020,shooting
JPN,"MF,FW",19,2001,3.3,0,8,5,62.5,2.41,1.51,0.0,0.0,13.5,0,0,0,1.5,1.5,0.19,-1.5,-1.5,ESP-La Liga,2020,shooting
ESP,MF,32,1988,10.3,0,3,0,0.0,0.29,0.0,0.0,,18.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,ESP-La Liga,2020,shooting
ESP,"FW,MF",17,2002,8.9,3,13,5,38.5,1.47,0.56,0.23,0.6,15.2,0,0,0,1.0,1.0,0.08,2.0,2.0,ESP-La Liga,2020,shooting
ESP,FW,20,1999,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,ESP-La Liga,2020,shooting
FRA,MF,32,1988,13.2,1,8,3,37.5,0.61,0.23,0.13,0.33,20.9,0,0,0,0.3,0.3,0.04,0.7,0.7,ESP-La Liga,2020,shooting
